    VersionID HFSS2023
    NumberFrequencies 1
    NumberMeshes 1
    Frequency 7215624999.999999
    MeshAssemblyIndex -1
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 3174
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 213.000000
    MemoryTotalMB 288.949219
    NumMeshStatisticsTets 3174
    MemoryForSMatrixOnlyMB 244.913883
    LowFrequencyCutoff 2498270.483333
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 1
    MemorySMatrixOnlyAccurate 0
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 21608
    TotalModes 2
    NnzGrowthFactor 7.045223
